

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 17 11:52:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1078  009D                     	;# 
  1079  009E                     	;# 
  1080  009F                     	;# 
  1081  010C                     	;# 
  1082  010E                     	;# 
  1083  0111                     	;# 
  1084  0112                     	;# 
  1085  0113                     	;# 
  1086  0114                     	;# 
  1087  0115                     	;# 
  1088  0116                     	;# 
  1089  0117                     	;# 
  1090  0118                     	;# 
  1091  0119                     	;# 
  1092  011D                     	;# 
  1093  018C                     	;# 
  1094  018E                     	;# 
  1095  0191                     	;# 
  1096  0191                     	;# 
  1097  0192                     	;# 
  1098  0193                     	;# 
  1099  0193                     	;# 
  1100  0194                     	;# 
  1101  0195                     	;# 
  1102  0196                     	;# 
  1103  0197                     	;# 
  1104  020C                     	;# 
  1105  0211                     	;# 
  1106  0211                     	;# 
  1107  0212                     	;# 
  1108  0212                     	;# 
  1109  0213                     	;# 
  1110  0213                     	;# 
  1111  0214                     	;# 
  1112  0214                     	;# 
  1113  0215                     	;# 
  1114  0215                     	;# 
  1115  0215                     	;# 
  1116  0216                     	;# 
  1117  0216                     	;# 
  1118  0217                     	;# 
  1119  0217                     	;# 
  1120  0391                     	;# 
  1121  0392                     	;# 
  1122  0393                     	;# 
  1123  0498                     	;# 
  1124  0498                     	;# 
  1125  0499                     	;# 
  1126  049A                     	;# 
  1127  049B                     	;# 
  1128  049B                     	;# 
  1129  049C                     	;# 
  1130  049D                     	;# 
  1131  049E                     	;# 
  1132  049F                     	;# 
  1133  0611                     	;# 
  1134  0612                     	;# 
  1135  0613                     	;# 
  1136  0613                     	;# 
  1137  0614                     	;# 
  1138  0615                     	;# 
  1139  0616                     	;# 
  1140  0616                     	;# 
  1141  0617                     	;# 
  1142  0618                     	;# 
  1143  0619                     	;# 
  1144  0619                     	;# 
  1145  061A                     	;# 
  1146  061B                     	;# 
  1147  061C                     	;# 
  1148  061C                     	;# 
  1149  0691                     	;# 
  1150  0692                     	;# 
  1151  0693                     	;# 
  1152  0694                     	;# 
  1153  0695                     	;# 
  1154  0F0F                     	;# 
  1155  0F10                     	;# 
  1156  0F11                     	;# 
  1157  0F12                     	;# 
  1158  0F13                     	;# 
  1159  0F14                     	;# 
  1160  0F15                     	;# 
  1161  0F16                     	;# 
  1162  0F17                     	;# 
  1163  0F18                     	;# 
  1164  0F19                     	;# 
  1165  0F1A                     	;# 
  1166  0F1B                     	;# 
  1167  0F1C                     	;# 
  1168  0F1D                     	;# 
  1169  0F1E                     	;# 
  1170  0F1F                     	;# 
  1171  0FE3                     	;# 
  1172  0FE4                     	;# 
  1173  0FE5                     	;# 
  1174  0FE6                     	;# 
  1175  0FE7                     	;# 
  1176  0FE8                     	;# 
  1177  0FE9                     	;# 
  1178  0FEA                     	;# 
  1179  0FEB                     	;# 
  1180  0FED                     	;# 
  1181  0FEE                     	;# 
  1182  0FEF                     	;# 
  1183  0000                     	;# 
  1184  0001                     	;# 
  1185  0002                     	;# 
  1186  0003                     	;# 
  1187  0004                     	;# 
  1188  0005                     	;# 
  1189  0006                     	;# 
  1190  0007                     	;# 
  1191  0008                     	;# 
  1192  0009                     	;# 
  1193  000A                     	;# 
  1194  000B                     	;# 
  1195  000C                     	;# 
  1196  000E                     	;# 
  1197  0011                     	;# 
  1198  0012                     	;# 
  1199  0013                     	;# 
  1200  0015                     	;# 
  1201  0016                     	;# 
  1202  0016                     	;# 
  1203  0017                     	;# 
  1204  0018                     	;# 
  1205  0019                     	;# 
  1206  001A                     	;# 
  1207  001B                     	;# 
  1208  001C                     	;# 
  1209  008C                     	;# 
  1210  008E                     	;# 
  1211  0091                     	;# 
  1212  0092                     	;# 
  1213  0093                     	;# 
  1214  0095                     	;# 
  1215  0096                     	;# 
  1216  0097                     	;# 
  1217  0099                     	;# 
  1218  009A                     	;# 
  1219  009B                     	;# 
  1220  009B                     	;# 
  1221  009C                     	;# 
  1222  009D                     	;# 
  1223  009E                     	;# 
  1224  009F                     	;# 
  1225  010C                     	;# 
  1226  010E                     	;# 
  1227  0111                     	;# 
  1228  0112                     	;# 
  1229  0113                     	;# 
  1230  0114                     	;# 
  1231  0115                     	;# 
  1232  0116                     	;# 
  1233  0117                     	;# 
  1234  0118                     	;# 
  1235  0119                     	;# 
  1236  011D                     	;# 
  1237  018C                     	;# 
  1238  018E                     	;# 
  1239  0191                     	;# 
  1240  0191                     	;# 
  1241  0192                     	;# 
  1242  0193                     	;# 
  1243  0193                     	;# 
  1244  0194                     	;# 
  1245  0195                     	;# 
  1246  0196                     	;# 
  1247  0197                     	;# 
  1248  020C                     	;# 
  1249  0211                     	;# 
  1250  0211                     	;# 
  1251  0212                     	;# 
  1252  0212                     	;# 
  1253  0213                     	;# 
  1254  0213                     	;# 
  1255  0214                     	;# 
  1256  0214                     	;# 
  1257  0215                     	;# 
  1258  0215                     	;# 
  1259  0215                     	;# 
  1260  0216                     	;# 
  1261  0216                     	;# 
  1262  0217                     	;# 
  1263  0217                     	;# 
  1264  0391                     	;# 
  1265  0392                     	;# 
  1266  0393                     	;# 
  1267  0498                     	;# 
  1268  0498                     	;# 
  1269  0499                     	;# 
  1270  049A                     	;# 
  1271  049B                     	;# 
  1272  049B                     	;# 
  1273  049C                     	;# 
  1274  049D                     	;# 
  1275  049E                     	;# 
  1276  049F                     	;# 
  1277  0611                     	;# 
  1278  0612                     	;# 
  1279  0613                     	;# 
  1280  0613                     	;# 
  1281  0614                     	;# 
  1282  0615                     	;# 
  1283  0616                     	;# 
  1284  0616                     	;# 
  1285  0617                     	;# 
  1286  0618                     	;# 
  1287  0619                     	;# 
  1288  0619                     	;# 
  1289  061A                     	;# 
  1290  061B                     	;# 
  1291  061C                     	;# 
  1292  061C                     	;# 
  1293  0691                     	;# 
  1294  0692                     	;# 
  1295  0693                     	;# 
  1296  0694                     	;# 
  1297  0695                     	;# 
  1298  0F0F                     	;# 
  1299  0F10                     	;# 
  1300  0F11                     	;# 
  1301  0F12                     	;# 
  1302  0F13                     	;# 
  1303  0F14                     	;# 
  1304  0F15                     	;# 
  1305  0F16                     	;# 
  1306  0F17                     	;# 
  1307  0F18                     	;# 
  1308  0F19                     	;# 
  1309  0F1A                     	;# 
  1310  0F1B                     	;# 
  1311  0F1C                     	;# 
  1312  0F1D                     	;# 
  1313  0F1E                     	;# 
  1314  0F1F                     	;# 
  1315  0FE3                     	;# 
  1316  0FE4                     	;# 
  1317  0FE5                     	;# 
  1318  0FE6                     	;# 
  1319  0FE7                     	;# 
  1320  0FE8                     	;# 
  1321  0FE9                     	;# 
  1322  0FEA                     	;# 
  1323  0FEB                     	;# 
  1324  0FED                     	;# 
  1325  0FEE                     	;# 
  1326  0FEF                     	;# 
  1327                           
  1328                           	psect	idataBANK0
  1329  0251                     __pidataBANK0:	
  1330                           
  1331                           ;initializer for _switch1_state
  1332  0251  34FF               	retlw	255
  1333  0252  34FF               	retlw	255
  1334                           
  1335                           ;initializer for _switch1_up
  1336  0253  3401               	retlw	1
  1337  0254  3400               	retlw	0
  1338  000B                     _INTCONbits	set	11
  1339  0011                     _PIR1bits	set	17
  1340  000C                     _PORTAbits	set	12
  1341  001C                     _T2CONbits	set	28
  1342  009D                     _ADCON0bits	set	157
  1343  009E                     _ADCON1bits	set	158
  1344  009C                     _ADRESH	set	156
  1345  009B                     _ADRESL	set	155
  1346  0099                     _OSCCONbits	set	153
  1347  009A                     _OSCSTAT	set	154
  1348  008C                     _TRISAbits	set	140
  1349  008E                     _TRISCbits	set	142
  1350  010C                     _LATAbits	set	268
  1351  010E                     _LATCbits	set	270
  1352  0191                     _PMADR	set	401
  1353  018C                     _ANSELAbits	set	396
  1354  0192                     _PMADRH	set	402
  1355  0191                     _PMADRL	set	401
  1356  0195                     _PMCON1bits	set	405
  1357  0196                     _PMCON2	set	406
  1358  0194                     _PMDATH	set	404
  1359  0193                     _PMDATL	set	403
  1360                           
  1361                           ; #config settings
  1362  0000                     
  1363                           	psect	cinit
  1364  000E                     start_initialization:	
  1365  000E                     __initialization:	
  1366                           
  1367                           ; Clear objects allocated to BANK0
  1368  000E  3020               	movlw	low __pbssBANK0
  1369  000F  0084               	movwf	4
  1370  0010  3000               	movlw	high __pbssBANK0
  1371  0011  0085               	movwf	5
  1372  0012  300E               	movlw	14
  1373  0013  223C               	fcall	clear_ram0
  1374                           
  1375                           ; Initialize objects allocated to BANK0
  1376  0014  2251               	fcall	__pidataBANK0	;fetch initializer
  1377  0015  00B7               	movwf	__pdataBANK0& (0+127)
  1378  0016  2252               	fcall	__pidataBANK0+1	;fetch initializer
  1379  0017  00B8               	movwf	(__pdataBANK0+1)& (0+127)
  1380  0018  2253               	fcall	__pidataBANK0+2	;fetch initializer
  1381  0019  00B9               	movwf	(__pdataBANK0+2)& (0+127)
  1382  001A  2254               	fcall	__pidataBANK0+3	;fetch initializer
  1383  001B  00BA               	movwf	(__pdataBANK0+3)& (0+127)
  1384  001C                     end_of_initialization:	
  1385                           ;End of C runtime variable initialization code
  1386                           
  1387  001C                     __end_of__initialization:	
  1388  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1389  001D  0020               	movlb	0
  1390  001E  2A42               	ljmp	_main	;jump to C main() function
  1391                           
  1392                           	psect	bssBANK0
  1393  0020                     __pbssBANK0:	
  1394  0020                     wait_ms@timel:	
  1395  0020                     	ds	4
  1396  0024                     _isInitialized:	
  1397  0024                     	ds	2
  1398  0026                     _switch1_pressed:	
  1399  0026                     	ds	2
  1400  0028                     _switch1_toggle:	
  1401  0028                     	ds	2
  1402  002A                     _pedalState:	
  1403  002A                     	ds	4
  1404                           
  1405                           	psect	dataBANK0
  1406  0037                     __pdataBANK0:	
  1407  0037                     _switch1_state:	
  1408  0037                     	ds	2
  1409  0039                     _switch1_up:	
  1410  0039                     	ds	2
  1411                           
  1412                           	psect	clrtext
  1413  023C                     clear_ram0:	
  1414                           ;	Called with FSR0 containing the base address, and
  1415                           ;	WREG with the size to clear
  1416                           
  1417  023C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1418  023D                     clrloop0:	
  1419  023D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1420  023E  3101               	addfsr 0,1
  1421  023F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1422  0240  2A3D               	goto	clrloop0	;have we reached the end yet?
  1423  0241  3400               	retlw	0	;all done for this memory range, return
  1424                           
  1425                           	psect	cstackCOMMON
  1426  0070                     __pcstackCOMMON:	
  1427  0070                     ?_ConfigureOscillator:	
  1428  0070                     ?_InitApp:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_initSwitch1:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ?_updateSwitch1:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_init_adc:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ?_saveState:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_isr:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ??_isr:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_main:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ?_initStateManager:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ?_getCurrentState:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458                           
  1459                           ; 4 bytes @ 0x0
  1460  0070                     	ds	1
  1461  0071                     ?_FLASH_EraseBlock:	
  1462  0071                     ??_ConfigureOscillator:	
  1463                           ; 1 bytes @ 0x1
  1464                           
  1465  0071                     ??_InitApp:	
  1466                           ; 1 bytes @ 0x1
  1467                           
  1468  0071                     ??_init_adc:	
  1469                           ; 1 bytes @ 0x1
  1470                           
  1471  0071                     ?_FLASH_ReadWord:	
  1472                           ; 1 bytes @ 0x1
  1473                           
  1474  0071                     ?___lmul:	
  1475                           ; 2 bytes @ 0x1
  1476                           
  1477  0071                     FLASH_ReadWord@flashAddr:	
  1478                           ; 4 bytes @ 0x1
  1479                           
  1480  0071                     FLASH_EraseBlock@startAddr:	
  1481                           ; 2 bytes @ 0x1
  1482                           
  1483  0071                     ___lmul@multiplier:	
  1484                           ; 2 bytes @ 0x1
  1485                           
  1486                           
  1487                           ; 4 bytes @ 0x1
  1488  0071                     	ds	2
  1489  0073                     ??_FLASH_EraseBlock:	
  1490  0073                     ??_FLASH_ReadWord:	
  1491                           ; 1 bytes @ 0x3
  1492                           
  1493  0073                     FLASH_ReadWord@GIEBitValue:	
  1494                           ; 1 bytes @ 0x3
  1495                           
  1496  0073                     FLASH_EraseBlock@GIEBitValue:	
  1497                           ; 1 bytes @ 0x3
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x3
  1501  0073                     	ds	1
  1502  0074                     ?_HEF_ByteArrayWrite:	
  1503  0074                     ?_HEF_ByteArrayRead:	
  1504                           ; 1 bytes @ 0x4
  1505                           
  1506  0074                     HEF_ByteArrayWrite@byteArray:	
  1507                           ; 1 bytes @ 0x4
  1508                           
  1509  0074                     HEF_ByteArrayRead@block:	
  1510                           ; 1 bytes @ 0x4
  1511                           
  1512                           
  1513                           ; 1 bytes @ 0x4
  1514  0074                     	ds	1
  1515  0075                     HEF_ByteArrayWrite@count:	
  1516  0075                     HEF_ByteArrayRead@count:	
  1517                           ; 1 bytes @ 0x5
  1518                           
  1519  0075                     ___lmul@multiplicand:	
  1520                           ; 1 bytes @ 0x5
  1521                           
  1522                           
  1523                           ; 4 bytes @ 0x5
  1524  0075                     	ds	1
  1525  0076                     ??_HEF_ByteArrayWrite:	
  1526  0076                     ??_HEF_ByteArrayRead:	
  1527                           ; 1 bytes @ 0x6
  1528                           
  1529                           
  1530                           ; 1 bytes @ 0x6
  1531  0076                     	ds	2
  1532  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1533  0078                     HEF_ByteArrayRead@wordAdd:	
  1534                           ; 1 bytes @ 0x8
  1535                           
  1536                           
  1537                           ; 2 bytes @ 0x8
  1538  0078                     	ds	1
  1539  0079                     ??___lmul:	
  1540  0079                     HEF_ByteArrayWrite@block:	
  1541                           ; 1 bytes @ 0x9
  1542                           
  1543  0079                     ___lmul@product:	
  1544                           ; 1 bytes @ 0x9
  1545                           
  1546                           
  1547                           ; 4 bytes @ 0x9
  1548  0079                     	ds	1
  1549  007A                     HEF_ByteArrayRead@bArray:	
  1550  007A                     HEF_ByteArrayWrite@blockAddr:	
  1551                           ; 1 bytes @ 0xA
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0xA
  1555  007A                     	ds	1
  1556  007B                     ??_getCurrentState:	
  1557                           
  1558                           ; 1 bytes @ 0xB
  1559  007B                     	ds	1
  1560  007C                     saveState@r:	
  1561                           
  1562                           ; 1 bytes @ 0xC
  1563  007C                     	ds	1
  1564  007D                     ??_initSwitch1:	
  1565  007D                     ??_setSwitch1State:	
  1566                           ; 1 bytes @ 0xD
  1567                           
  1568  007D                     ??_main:	
  1569                           ; 1 bytes @ 0xD
  1570                           
  1571  007D                     ??_wait_ms:	
  1572                           ; 1 bytes @ 0xD
  1573                           
  1574  007D                     ??_initStateManager:	
  1575                           ; 1 bytes @ 0xD
  1576                           
  1577  007D                     ??_getSwitch1State:	
  1578                           ; 1 bytes @ 0xD
  1579                           
  1580  007D                     ??_updateSwitch1State:	
  1581                           ; 1 bytes @ 0xD
  1582                           
  1583                           
  1584                           	psect	cstackBANK0
  1585  002E                     __pcstackBANK0:	
  1586                           ; 1 bytes @ 0xD
  1587                           
  1588  002E                     ??_saveState:	
  1589  002E                     ?_wait_ms:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  002E                     getCurrentState@r:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  002E                     wait_ms@time:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x0
  1600  002E                     	ds	1
  1601  002F                     ?_getSwitch1State:	
  1602                           
  1603                           ; 2 bytes @ 0x1
  1604  002F                     	ds	2
  1605  0031                     ?_updateSwitch1State:	
  1606  0031                     updateSwitch1State@state:	
  1607                           ; 1 bytes @ 0x3
  1608                           
  1609                           
  1610                           ; 2 bytes @ 0x3
  1611  0031                     	ds	2
  1612  0033                     ?_setSwitch1State:	
  1613  0033                     setSwitch1State@f_state:	
  1614                           ; 1 bytes @ 0x5
  1615                           
  1616                           
  1617                           ; 2 bytes @ 0x5
  1618  0033                     	ds	2
  1619  0035                     ??_updateSwitch1:	
  1620  0035                     initSwitch1@initState:	
  1621                           ; 1 bytes @ 0x7
  1622                           
  1623                           
  1624                           ; 2 bytes @ 0x7
  1625  0035                     	ds	2
  1626                           
  1627                           	psect	maintext
  1628  0242                     __pmaintext:	
  1629 ;;
  1630 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1631 ;;
  1632 ;; *************** function _main *****************
  1633 ;; Defined at:
  1634 ;;		line 22 in file "main.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : B1F/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         0       0       0
  1650 ;;      Temps:          0       0       0
  1651 ;;      Totals:         0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels required when called:    7
  1654 ;; This function calls:
  1655 ;;		_ConfigureOscillator
  1656 ;;		_InitApp
  1657 ;;		_initSwitch1
  1658 ;;		_updateSwitch1
  1659 ;; This function is called by:
  1660 ;;		Startup code after reset
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _main
  1666  0242                     _main:	
  1667                           
  1668                           ;main.c: 23: ConfigureOscillator();
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1672  0242  224C               	fcall	_ConfigureOscillator
  1673                           
  1674                           ;main.c: 24: InitApp();
  1675  0243  21E8               	fcall	_InitApp
  1676                           
  1677                           ;main.c: 26: initSwitch1();
  1678  0244  221A               	fcall	_initSwitch1
  1679  0245                     l1249:	
  1680                           ;main.c: 28: while (1) {
  1681                           
  1682                           
  1683                           ;main.c: 29: updateSwitch1();
  1684  0245  201F               	fcall	_updateSwitch1
  1685  0246  2A45               	goto	l1249
  1686  0247                     __end_of_main:	
  1687                           
  1688                           	psect	text1
  1689  001F                     __ptext1:	
  1690 ;; *************** function _updateSwitch1 *****************
  1691 ;; Defined at:
  1692 ;;		line 27 in file "switch1.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1
  1706 ;;      Params:         0       0       0
  1707 ;;      Locals:         0       0       0
  1708 ;;      Temps:          0       1       0
  1709 ;;      Totals:         0       1       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    6
  1713 ;; This function calls:
  1714 ;;		_setSwitch1State
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _updateSwitch1
  1722  001F                     _updateSwitch1:	
  1723                           
  1724                           ;switch1.c: 34: if (PORTAbits.RA5 == 0) {
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _updateSwitch1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1728  001F  0020               	movlb	0	; select bank0
  1729  0020  1A8C               	btfsc	12,5	;volatile
  1730  0021  2832               	goto	l1149
  1731                           
  1732                           ;switch1.c: 35: if (switch1_pressed > 0) {
  1733  0022  0827               	movf	_switch1_pressed+1,w
  1734  0023  3A80               	xorlw	128
  1735  0024  00B5               	movwf	??_updateSwitch1
  1736  0025  3080               	movlw	128
  1737  0026  0235               	subwf	??_updateSwitch1,w
  1738  0027  1D03               	skipz
  1739  0028  282B               	goto	u605
  1740  0029  3001               	movlw	1
  1741  002A  0226               	subwf	_switch1_pressed,w
  1742  002B                     u605:	
  1743  002B  1C03               	skipc
  1744  002C  2842               	goto	l1153
  1745                           
  1746                           ;switch1.c: 36: switch1_pressed--;
  1747  002D  30FF               	movlw	255
  1748  002E  0020               	movlb	0	; select bank0
  1749  002F  07A6               	addwf	_switch1_pressed,f
  1750  0030  30FF               	movlw	255
  1751  0031  2841               	goto	L1
  1752  0032                     l1149:	
  1753                           ;switch1.c: 37: }
  1754                           ;switch1.c: 38: } else if (switch1_pressed < 25) {
  1755                           
  1756  0032  0827               	movf	_switch1_pressed+1,w
  1757  0033  3A80               	xorlw	128
  1758  0034  00B5               	movwf	??_updateSwitch1
  1759  0035  3080               	movlw	128
  1760  0036  0235               	subwf	??_updateSwitch1,w
  1761  0037  1D03               	skipz
  1762  0038  283B               	goto	u615
  1763  0039  3019               	movlw	25
  1764  003A  0226               	subwf	_switch1_pressed,w
  1765  003B                     u615:	
  1766  003B  1803               	skipnc
  1767  003C  2842               	goto	l1153
  1768                           
  1769                           ;switch1.c: 39: switch1_pressed++;
  1770  003D  3001               	movlw	1
  1771  003E  0020               	movlb	0	; select bank0
  1772  003F  07A6               	addwf	_switch1_pressed,f
  1773  0040  3000               	movlw	0
  1774  0041                     L1:	
  1775  0041  3DA7               	addwfc	_switch1_pressed+1,f
  1776  0042                     l1153:	
  1777                           
  1778                           ;switch1.c: 40: }
  1779                           ;switch1.c: 46: if (switch1_pressed == 0) {
  1780  0042  0020               	movlb	0	; select bank0
  1781  0043  0826               	movf	_switch1_pressed,w
  1782  0044  0427               	iorwf	_switch1_pressed+1,w
  1783  0045  1D03               	btfss	3,2
  1784  0046  285F               	goto	l1167
  1785                           
  1786                           ;switch1.c: 47: if (switch1_state == 1) {
  1787  0047  0337               	decf	_switch1_state,w
  1788  0048  0438               	iorwf	_switch1_state+1,w
  1789  0049  1D03               	btfss	3,2
  1790  004A  2854               	goto	l1161
  1791                           
  1792                           ;switch1.c: 48: if (switch1_up == 1) {
  1793  004B  0339               	decf	_switch1_up,w
  1794  004C  043A               	iorwf	_switch1_up+1,w
  1795  004D  1D03               	btfss	3,2
  1796  004E  285B               	goto	l1165
  1797                           
  1798                           ;switch1.c: 49: switch1_toggle = 1;
  1799  004F  3001               	movlw	1
  1800  0050  00A8               	movwf	_switch1_toggle
  1801  0051  3000               	movlw	0
  1802  0052  00A9               	movwf	_switch1_toggle+1
  1803                           
  1804                           ;switch1.c: 50: }
  1805                           ;switch1.c: 51: } else {
  1806  0053  285B               	goto	l1165
  1807  0054                     l1161:	
  1808                           
  1809                           ;switch1.c: 53: switch1_toggle = 0;
  1810  0054  01A8               	clrf	_switch1_toggle
  1811  0055  01A9               	clrf	_switch1_toggle+1
  1812                           
  1813                           ;switch1.c: 54: setSwitch1State(1);
  1814  0056  3001               	movlw	1
  1815  0057  00B3               	movwf	setSwitch1State@f_state
  1816  0058  3000               	movlw	0
  1817  0059  00B4               	movwf	setSwitch1State@f_state+1
  1818  005A  20D2               	fcall	_setSwitch1State
  1819  005B                     l1165:	
  1820                           
  1821                           ;switch1.c: 55: }
  1822                           ;switch1.c: 58: switch1_up = 0;
  1823  005B  0020               	movlb	0	; select bank0
  1824  005C  01B9               	clrf	_switch1_up
  1825  005D  01BA               	clrf	_switch1_up+1
  1826                           
  1827                           ;switch1.c: 59: } else if (switch1_pressed >= 25) {
  1828  005E  0008               	return
  1829  005F                     l1167:	
  1830  005F  0827               	movf	_switch1_pressed+1,w
  1831  0060  3A80               	xorlw	128
  1832  0061  00B5               	movwf	??_updateSwitch1
  1833  0062  3080               	movlw	128
  1834  0063  0235               	subwf	??_updateSwitch1,w
  1835  0064  1D03               	skipz
  1836  0065  2868               	goto	u655
  1837  0066  3019               	movlw	25
  1838  0067  0226               	subwf	_switch1_pressed,w
  1839  0068                     u655:	
  1840  0068  1C03               	skipc
  1841  0069  0008               	return
  1842                           
  1843                           ;switch1.c: 60: if (switch1_toggle == 1) {
  1844  006A  0020               	movlb	0	; select bank0
  1845  006B  0328               	decf	_switch1_toggle,w
  1846  006C  0429               	iorwf	_switch1_toggle+1,w
  1847  006D  1D03               	btfss	3,2
  1848  006E  2873               	goto	l1173
  1849                           
  1850                           ;switch1.c: 61: setSwitch1State(0);
  1851  006F  3000               	movlw	0
  1852  0070  00B3               	movwf	setSwitch1State@f_state
  1853  0071  00B4               	movwf	setSwitch1State@f_state+1
  1854  0072  20D2               	fcall	_setSwitch1State
  1855  0073                     l1173:	
  1856                           
  1857                           ;switch1.c: 62: }
  1858                           ;switch1.c: 63: switch1_toggle = 0;
  1859  0073  0020               	movlb	0	; select bank0
  1860  0074  01A8               	clrf	_switch1_toggle
  1861  0075  01A9               	clrf	_switch1_toggle+1
  1862                           
  1863                           ;switch1.c: 64: switch1_up = 1;
  1864  0076  3001               	movlw	1
  1865  0077  00B9               	movwf	_switch1_up
  1866  0078  3000               	movlw	0
  1867  0079  00BA               	movwf	_switch1_up+1
  1868                           
  1869                           ;switch1.c: 65: switch1_pressed = 25;
  1870  007A  3019               	movlw	25
  1871  007B  00A6               	movwf	_switch1_pressed
  1872  007C  3000               	movlw	0
  1873  007D  00A7               	movwf	_switch1_pressed+1
  1874  007E  0008               	return
  1875  007F                     __end_of_updateSwitch1:	
  1876                           
  1877                           	psect	text2
  1878  021A                     __ptext2:	
  1879 ;; *************** function _initSwitch1 *****************
  1880 ;; Defined at:
  1881 ;;		line 22 in file "switch1.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  initState       2    7[BANK0 ] int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1
  1895 ;;      Params:         0       0       0
  1896 ;;      Locals:         0       2       0
  1897 ;;      Temps:          0       0       0
  1898 ;;      Totals:         0       2       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    6
  1902 ;; This function calls:
  1903 ;;		_getSwitch1State
  1904 ;;		_setSwitch1State
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _initSwitch1
  1912  021A                     _initSwitch1:	
  1913                           
  1914                           ;switch1.c: 23: int initState = getSwitch1State();
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _initSwitch1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1918  021A  2226               	fcall	_getSwitch1State
