

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 26 22:49:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1150  0619                     	;# 
  1151  061A                     	;# 
  1152  061B                     	;# 
  1153  061C                     	;# 
  1154  061C                     	;# 
  1155  0691                     	;# 
  1156  0692                     	;# 
  1157  0693                     	;# 
  1158  0694                     	;# 
  1159  0695                     	;# 
  1160  0F0F                     	;# 
  1161  0F10                     	;# 
  1162  0F11                     	;# 
  1163  0F12                     	;# 
  1164  0F13                     	;# 
  1165  0F14                     	;# 
  1166  0F15                     	;# 
  1167  0F16                     	;# 
  1168  0F17                     	;# 
  1169  0F18                     	;# 
  1170  0F19                     	;# 
  1171  0F1A                     	;# 
  1172  0F1B                     	;# 
  1173  0F1C                     	;# 
  1174  0F1D                     	;# 
  1175  0F1E                     	;# 
  1176  0F1F                     	;# 
  1177  0FE3                     	;# 
  1178  0FE4                     	;# 
  1179  0FE5                     	;# 
  1180  0FE6                     	;# 
  1181  0FE7                     	;# 
  1182  0FE8                     	;# 
  1183  0FE9                     	;# 
  1184  0FEA                     	;# 
  1185  0FEB                     	;# 
  1186  0FED                     	;# 
  1187  0FEE                     	;# 
  1188  0FEF                     	;# 
  1189  0000                     	;# 
  1190  0001                     	;# 
  1191  0002                     	;# 
  1192  0003                     	;# 
  1193  0004                     	;# 
  1194  0005                     	;# 
  1195  0006                     	;# 
  1196  0007                     	;# 
  1197  0008                     	;# 
  1198  0009                     	;# 
  1199  000A                     	;# 
  1200  000B                     	;# 
  1201  000C                     	;# 
  1202  000E                     	;# 
  1203  0011                     	;# 
  1204  0012                     	;# 
  1205  0013                     	;# 
  1206  0015                     	;# 
  1207  0016                     	;# 
  1208  0016                     	;# 
  1209  0017                     	;# 
  1210  0018                     	;# 
  1211  0019                     	;# 
  1212  001A                     	;# 
  1213  001B                     	;# 
  1214  001C                     	;# 
  1215  008C                     	;# 
  1216  008E                     	;# 
  1217  0091                     	;# 
  1218  0092                     	;# 
  1219  0093                     	;# 
  1220  0095                     	;# 
  1221  0096                     	;# 
  1222  0097                     	;# 
  1223  0099                     	;# 
  1224  009A                     	;# 
  1225  009B                     	;# 
  1226  009B                     	;# 
  1227  009C                     	;# 
  1228  009D                     	;# 
  1229  009E                     	;# 
  1230  009F                     	;# 
  1231  010C                     	;# 
  1232  010E                     	;# 
  1233  0111                     	;# 
  1234  0112                     	;# 
  1235  0113                     	;# 
  1236  0114                     	;# 
  1237  0115                     	;# 
  1238  0116                     	;# 
  1239  0117                     	;# 
  1240  0118                     	;# 
  1241  0119                     	;# 
  1242  011D                     	;# 
  1243  018C                     	;# 
  1244  018E                     	;# 
  1245  0191                     	;# 
  1246  0191                     	;# 
  1247  0192                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0194                     	;# 
  1251  0195                     	;# 
  1252  0196                     	;# 
  1253  0197                     	;# 
  1254  020C                     	;# 
  1255  0211                     	;# 
  1256  0211                     	;# 
  1257  0212                     	;# 
  1258  0212                     	;# 
  1259  0213                     	;# 
  1260  0213                     	;# 
  1261  0214                     	;# 
  1262  0214                     	;# 
  1263  0215                     	;# 
  1264  0215                     	;# 
  1265  0215                     	;# 
  1266  0216                     	;# 
  1267  0216                     	;# 
  1268  0217                     	;# 
  1269  0217                     	;# 
  1270  0391                     	;# 
  1271  0392                     	;# 
  1272  0393                     	;# 
  1273  0498                     	;# 
  1274  0498                     	;# 
  1275  0499                     	;# 
  1276  049A                     	;# 
  1277  049B                     	;# 
  1278  049B                     	;# 
  1279  049C                     	;# 
  1280  049D                     	;# 
  1281  049E                     	;# 
  1282  049F                     	;# 
  1283  0611                     	;# 
  1284  0612                     	;# 
  1285  0613                     	;# 
  1286  0613                     	;# 
  1287  0614                     	;# 
  1288  0615                     	;# 
  1289  0616                     	;# 
  1290  0616                     	;# 
  1291  0617                     	;# 
  1292  0618                     	;# 
  1293  0619                     	;# 
  1294  0619                     	;# 
  1295  061A                     	;# 
  1296  061B                     	;# 
  1297  061C                     	;# 
  1298  061C                     	;# 
  1299  0691                     	;# 
  1300  0692                     	;# 
  1301  0693                     	;# 
  1302  0694                     	;# 
  1303  0695                     	;# 
  1304  0F0F                     	;# 
  1305  0F10                     	;# 
  1306  0F11                     	;# 
  1307  0F12                     	;# 
  1308  0F13                     	;# 
  1309  0F14                     	;# 
  1310  0F15                     	;# 
  1311  0F16                     	;# 
  1312  0F17                     	;# 
  1313  0F18                     	;# 
  1314  0F19                     	;# 
  1315  0F1A                     	;# 
  1316  0F1B                     	;# 
  1317  0F1C                     	;# 
  1318  0F1D                     	;# 
  1319  0F1E                     	;# 
  1320  0F1F                     	;# 
  1321  0FE3                     	;# 
  1322  0FE4                     	;# 
  1323  0FE5                     	;# 
  1324  0FE6                     	;# 
  1325  0FE7                     	;# 
  1326  0FE8                     	;# 
  1327  0FE9                     	;# 
  1328  0FEA                     	;# 
  1329  0FEB                     	;# 
  1330  0FED                     	;# 
  1331  0FEE                     	;# 
  1332  0FEF                     	;# 
  1333  0000                     	;# 
  1334  0001                     	;# 
  1335  0002                     	;# 
  1336  0003                     	;# 
  1337  0004                     	;# 
  1338  0005                     	;# 
  1339  0006                     	;# 
  1340  0007                     	;# 
  1341  0008                     	;# 
  1342  0009                     	;# 
  1343  000A                     	;# 
  1344  000B                     	;# 
  1345  000C                     	;# 
  1346  000E                     	;# 
  1347  0011                     	;# 
  1348  0012                     	;# 
  1349  0013                     	;# 
  1350  0015                     	;# 
  1351  0016                     	;# 
  1352  0016                     	;# 
  1353  0017                     	;# 
  1354  0018                     	;# 
  1355  0019                     	;# 
  1356  001A                     	;# 
  1357  001B                     	;# 
  1358  001C                     	;# 
  1359  008C                     	;# 
  1360  008E                     	;# 
  1361  0091                     	;# 
  1362  0092                     	;# 
  1363  0093                     	;# 
  1364  0095                     	;# 
  1365  0096                     	;# 
  1366  0097                     	;# 
  1367  0099                     	;# 
  1368  009A                     	;# 
  1369  009B                     	;# 
  1370  009B                     	;# 
  1371  009C                     	;# 
  1372  009D                     	;# 
  1373  009E                     	;# 
  1374  009F                     	;# 
  1375  010C                     	;# 
  1376  010E                     	;# 
  1377  0111                     	;# 
  1378  0112                     	;# 
  1379  0113                     	;# 
  1380  0114                     	;# 
  1381  0115                     	;# 
  1382  0116                     	;# 
  1383  0117                     	;# 
  1384  0118                     	;# 
  1385  0119                     	;# 
  1386  011D                     	;# 
  1387  018C                     	;# 
  1388  018E                     	;# 
  1389  0191                     	;# 
  1390  0191                     	;# 
  1391  0192                     	;# 
  1392  0193                     	;# 
  1393  0193                     	;# 
  1394  0194                     	;# 
  1395  0195                     	;# 
  1396  0196                     	;# 
  1397  0197                     	;# 
  1398  020C                     	;# 
  1399  0211                     	;# 
  1400  0211                     	;# 
  1401  0212                     	;# 
  1402  0212                     	;# 
  1403  0213                     	;# 
  1404  0213                     	;# 
  1405  0214                     	;# 
  1406  0214                     	;# 
  1407  0215                     	;# 
  1408  0215                     	;# 
  1409  0215                     	;# 
  1410  0216                     	;# 
  1411  0216                     	;# 
  1412  0217                     	;# 
  1413  0217                     	;# 
  1414  0391                     	;# 
  1415  0392                     	;# 
  1416  0393                     	;# 
  1417  0498                     	;# 
  1418  0498                     	;# 
  1419  0499                     	;# 
  1420  049A                     	;# 
  1421  049B                     	;# 
  1422  049B                     	;# 
  1423  049C                     	;# 
  1424  049D                     	;# 
  1425  049E                     	;# 
  1426  049F                     	;# 
  1427  0611                     	;# 
  1428  0612                     	;# 
  1429  0613                     	;# 
  1430  0613                     	;# 
  1431  0614                     	;# 
  1432  0615                     	;# 
  1433  0616                     	;# 
  1434  0616                     	;# 
  1435  0617                     	;# 
  1436  0618                     	;# 
  1437  0619                     	;# 
  1438  0619                     	;# 
  1439  061A                     	;# 
  1440  061B                     	;# 
  1441  061C                     	;# 
  1442  061C                     	;# 
  1443  0691                     	;# 
  1444  0692                     	;# 
  1445  0693                     	;# 
  1446  0694                     	;# 
  1447  0695                     	;# 
  1448  0F0F                     	;# 
  1449  0F10                     	;# 
  1450  0F11                     	;# 
  1451  0F12                     	;# 
  1452  0F13                     	;# 
  1453  0F14                     	;# 
  1454  0F15                     	;# 
  1455  0F16                     	;# 
  1456  0F17                     	;# 
  1457  0F18                     	;# 
  1458  0F19                     	;# 
  1459  0F1A                     	;# 
  1460  0F1B                     	;# 
  1461  0F1C                     	;# 
  1462  0F1D                     	;# 
  1463  0F1E                     	;# 
  1464  0F1F                     	;# 
  1465  0FE3                     	;# 
  1466  0FE4                     	;# 
  1467  0FE5                     	;# 
  1468  0FE6                     	;# 
  1469  0FE7                     	;# 
  1470  0FE8                     	;# 
  1471  0FE9                     	;# 
  1472  0FEA                     	;# 
  1473  0FEB                     	;# 
  1474  0FED                     	;# 
  1475  0FEE                     	;# 
  1476  0FEF                     	;# 
  1477                           
  1478                           	psect	idataBANK0
  1479  02F7                     __pidataBANK0:	
  1480                           
  1481                           ;initializer for _switch1_state
  1482  02F7  34FF               	retlw	255
  1483  02F8  34FF               	retlw	255
  1484                           
  1485                           ;initializer for _switch1_up
  1486  02F9  3401               	retlw	1
  1487  02FA  3400               	retlw	0
  1488                           
  1489                           ;initializer for _switch2_state
  1490  02FB  34FF               	retlw	255
  1491  02FC  34FF               	retlw	255
  1492                           
  1493                           ;initializer for _switch2_up
  1494  02FD  3401               	retlw	1
  1495  02FE  3400               	retlw	0
  1496  000B                     _INTCONbits	set	11
  1497  0011                     _PIR1bits	set	17
  1498  000C                     _PORTAbits	set	12
  1499  001C                     _T2CONbits	set	28
  1500  009D                     _ADCON0bits	set	157
  1501  009E                     _ADCON1bits	set	158
  1502  009C                     _ADRESH	set	156
  1503  009B                     _ADRESL	set	155
  1504  0099                     _OSCCONbits	set	153
  1505  009A                     _OSCSTAT	set	154
  1506  008C                     _TRISAbits	set	140
  1507  008E                     _TRISCbits	set	142
  1508  010C                     _LATAbits	set	268
  1509  010E                     _LATCbits	set	270
  1510  0191                     _PMADR	set	401
  1511  018C                     _ANSELAbits	set	396
  1512  0192                     _PMADRH	set	402
  1513  0191                     _PMADRL	set	401
  1514  0195                     _PMCON1bits	set	405
  1515  0196                     _PMCON2	set	406
  1516  0194                     _PMDATH	set	404
  1517  0193                     _PMDATL	set	403
  1518                           
  1519                           ; #config settings
  1520  0000                     
  1521                           	psect	cinit
  1522  000E                     start_initialization:	
  1523  000E                     __initialization:	
  1524                           
  1525                           ; Clear objects allocated to BANK0
  1526  000E  3020               	movlw	low __pbssBANK0
  1527  000F  0084               	movwf	4
  1528  0010  3000               	movlw	high __pbssBANK0
  1529  0011  0085               	movwf	5
  1530  0012  3012               	movlw	18
  1531  0013  230D               	fcall	clear_ram0
  1532                           
  1533                           ; Initialize objects allocated to BANK0
  1534  0014  30F7               	movlw	low __pidataBANK0
  1535  0015  0084               	movwf	4
  1536  0016  3082               	movlw	(high __pidataBANK0)| (0+128)
  1537  0017  0085               	movwf	5
  1538  0018  303B               	movlw	low __pdataBANK0
  1539  0019  0086               	movwf	6
  1540  001A  3000               	movlw	high __pdataBANK0
  1541  001B  0087               	movwf	7
  1542  001C  3008               	movlw	8
  1543  001D  2313               	fcall	init_ram
  1544  001E                     end_of_initialization:	
  1545                           ;End of C runtime variable initialization code
  1546                           
  1547  001E                     __end_of__initialization:	
  1548  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1549  001F  0020               	movlb	0
  1550  0020  2AFF               	ljmp	_main	;jump to C main() function
  1551                           
  1552                           	psect	bssBANK0
  1553  0020                     __pbssBANK0:	
  1554  0020                     wait_ms@timel:	
  1555  0020                     	ds	4
  1556  0024                     _isInitialized:	
  1557  0024                     	ds	2
  1558  0026                     _switch1_pressed:	
  1559  0026                     	ds	2
  1560  0028                     _switch1_toggle:	
  1561  0028                     	ds	2
  1562  002A                     _switch2_pressed:	
  1563  002A                     	ds	2
  1564  002C                     _switch2_toggle:	
  1565  002C                     	ds	2
  1566  002E                     _pedalState:	
  1567  002E                     	ds	4
  1568                           
  1569                           	psect	dataBANK0
  1570  003B                     __pdataBANK0:	
  1571  003B                     _switch1_state:	
  1572  003B                     	ds	2
  1573  003D                     _switch1_up:	
  1574  003D                     	ds	2
  1575  003F                     _switch2_state:	
  1576  003F                     	ds	2
  1577  0041                     _switch2_up:	
  1578  0041                     	ds	2
  1579                           
  1580                           	psect	clrtext
  1581  030D                     clear_ram0:	
  1582                           ;	Called with FSR0 containing the base address, and
  1583                           ;	WREG with the size to clear
  1584                           
  1585  030D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1586  030E                     clrloop0:	
  1587  030E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1588  030F  3101               	addfsr 0,1
  1589  0310  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1590  0311  2B0E               	goto	clrloop0	;have we reached the end yet?
  1591  0312  3400               	retlw	0	;all done for this memory range, return
  1592                           
  1593                           	psect	inittext
  1594  0313                     init_ram:	
  1595  0313  00FE               	movwf	126
  1596  0314                     initloop:	
  1597  0314  0012               	moviw fsr0++
  1598  0315  001E               	movwi fsr1++
  1599  0316  0BFE               	decfsz	126,f
  1600  0317  2B14               	goto	initloop
  1601  0318  3400               	retlw	0
  1602                           
  1603                           	psect	cstackCOMMON
  1604  0070                     __pcstackCOMMON:	
  1605  0070                     ?_ConfigureOscillator:	
  1606  0070                     ?_InitApp:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0070                     ?_initSwitch1:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0070                     ?_initSwitch2:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0070                     ?_updateSwitch1:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0070                     ?_updateSwitch2:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0070                     ?_init_adc:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0070                     ?_saveState:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ?_isr:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ??_isr:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_main:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_initStateManager:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_getCurrentState:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642                           
  1643                           ; 4 bytes @ 0x0
  1644  0070                     	ds	1
  1645  0071                     ?_FLASH_EraseBlock:	
  1646  0071                     ??_ConfigureOscillator:	
  1647                           ; 1 bytes @ 0x1
  1648                           
  1649  0071                     ??_InitApp:	
  1650                           ; 1 bytes @ 0x1
  1651                           
  1652  0071                     ??_init_adc:	
  1653                           ; 1 bytes @ 0x1
  1654                           
  1655  0071                     ?_FLASH_ReadWord:	
  1656                           ; 1 bytes @ 0x1
  1657                           
  1658  0071                     ?___lmul:	
  1659                           ; 2 bytes @ 0x1
  1660                           
  1661  0071                     FLASH_ReadWord@flashAddr:	
  1662                           ; 4 bytes @ 0x1
  1663                           
  1664  0071                     FLASH_EraseBlock@startAddr:	
  1665                           ; 2 bytes @ 0x1
  1666                           
  1667  0071                     ___lmul@multiplier:	
  1668                           ; 2 bytes @ 0x1
  1669                           
  1670                           
  1671                           ; 4 bytes @ 0x1
  1672  0071                     	ds	2
  1673  0073                     ??_FLASH_EraseBlock:	
  1674  0073                     ??_FLASH_ReadWord:	
  1675                           ; 1 bytes @ 0x3
  1676                           
  1677  0073                     FLASH_ReadWord@GIEBitValue:	
  1678                           ; 1 bytes @ 0x3
  1679                           
  1680  0073                     FLASH_EraseBlock@GIEBitValue:	
  1681                           ; 1 bytes @ 0x3
  1682                           
  1683                           
  1684                           ; 1 bytes @ 0x3
  1685  0073                     	ds	1
  1686  0074                     ?_HEF_ByteArrayWrite:	
  1687  0074                     ?_HEF_ByteArrayRead:	
  1688                           ; 1 bytes @ 0x4
  1689                           
  1690  0074                     HEF_ByteArrayWrite@byteArray:	
  1691                           ; 1 bytes @ 0x4
  1692                           
  1693  0074                     HEF_ByteArrayRead@block:	
  1694                           ; 1 bytes @ 0x4
  1695                           
  1696                           
  1697                           ; 1 bytes @ 0x4
  1698  0074                     	ds	1
  1699  0075                     HEF_ByteArrayWrite@count:	
  1700  0075                     HEF_ByteArrayRead@count:	
  1701                           ; 1 bytes @ 0x5
  1702                           
  1703  0075                     ___lmul@multiplicand:	
  1704                           ; 1 bytes @ 0x5
  1705                           
  1706                           
  1707                           ; 4 bytes @ 0x5
  1708  0075                     	ds	1
  1709  0076                     ??_HEF_ByteArrayWrite:	
  1710  0076                     ??_HEF_ByteArrayRead:	
  1711                           ; 1 bytes @ 0x6
  1712                           
  1713                           
  1714                           ; 1 bytes @ 0x6
  1715  0076                     	ds	2
  1716  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1717  0078                     HEF_ByteArrayRead@wordAdd:	
  1718                           ; 1 bytes @ 0x8
  1719                           
  1720                           
  1721                           ; 2 bytes @ 0x8
  1722  0078                     	ds	1
  1723  0079                     ??___lmul:	
  1724  0079                     HEF_ByteArrayWrite@block:	
  1725                           ; 1 bytes @ 0x9
  1726                           
  1727  0079                     ___lmul@product:	
  1728                           ; 1 bytes @ 0x9
  1729                           
  1730                           
  1731                           ; 4 bytes @ 0x9
  1732  0079                     	ds	1
  1733  007A                     HEF_ByteArrayRead@bArray:	
  1734  007A                     HEF_ByteArrayWrite@blockAddr:	
  1735                           ; 1 bytes @ 0xA
  1736                           
  1737                           
  1738                           ; 2 bytes @ 0xA
  1739  007A                     	ds	1
  1740  007B                     ??_getCurrentState:	
  1741                           
  1742                           ; 1 bytes @ 0xB
  1743  007B                     	ds	1
  1744  007C                     saveState@r:	
  1745                           
  1746                           ; 1 bytes @ 0xC
  1747  007C                     	ds	1
  1748  007D                     ??_initSwitch1:	
  1749  007D                     ??_initSwitch2:	
  1750                           ; 1 bytes @ 0xD
  1751                           
  1752  007D                     ??_setSwitch1State:	
  1753                           ; 1 bytes @ 0xD
  1754                           
  1755  007D                     ??_setSwitch2State:	
  1756                           ; 1 bytes @ 0xD
  1757                           
  1758  007D                     ??_main:	
  1759                           ; 1 bytes @ 0xD
  1760                           
  1761  007D                     ??_wait_ms:	
  1762                           ; 1 bytes @ 0xD
  1763                           
  1764  007D                     ??_initStateManager:	
  1765                           ; 1 bytes @ 0xD
  1766                           
  1767  007D                     ??_getSwitch1State:	
  1768                           ; 1 bytes @ 0xD
  1769                           
  1770  007D                     ??_getSwitch2State:	
  1771                           ; 1 bytes @ 0xD
  1772                           
  1773  007D                     ??_updateSwitch1State:	
  1774                           ; 1 bytes @ 0xD
  1775                           
  1776  007D                     ??_updateSwitch2State:	
  1777                           ; 1 bytes @ 0xD
  1778                           
  1779                           
  1780                           	psect	cstackBANK0
  1781  0032                     __pcstackBANK0:	
  1782                           ; 1 bytes @ 0xD
  1783                           
  1784  0032                     ??_saveState:	
  1785  0032                     ?_wait_ms:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788  0032                     getCurrentState@r:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791  0032                     wait_ms@time:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794                           
  1795                           ; 2 bytes @ 0x0
  1796  0032                     	ds	1
  1797  0033                     ?_getSwitch1State:	
  1798  0033                     ?_getSwitch2State:	
  1799                           ; 2 bytes @ 0x1
  1800                           
  1801                           
  1802                           ; 2 bytes @ 0x1
  1803  0033                     	ds	2
  1804  0035                     ?_updateSwitch1State:	
  1805  0035                     ?_updateSwitch2State:	
  1806                           ; 1 bytes @ 0x3
  1807                           
  1808  0035                     updateSwitch1State@state:	
  1809                           ; 1 bytes @ 0x3
  1810                           
  1811  0035                     updateSwitch2State@state:	
  1812                           ; 2 bytes @ 0x3
  1813                           
  1814                           
  1815                           ; 2 bytes @ 0x3
  1816  0035                     	ds	2
  1817  0037                     ?_setSwitch1State:	
  1818  0037                     ?_setSwitch2State:	
  1819                           ; 1 bytes @ 0x5
  1820                           
  1821  0037                     setSwitch1State@f_state:	
  1822                           ; 1 bytes @ 0x5
  1823                           
  1824  0037                     setSwitch2State@f_state:	
  1825                           ; 2 bytes @ 0x5
  1826                           
  1827                           
  1828                           ; 2 bytes @ 0x5
  1829  0037                     	ds	2
  1830  0039                     ??_updateSwitch1:	
  1831  0039                     ??_updateSwitch2:	
  1832                           ; 1 bytes @ 0x7
  1833                           
  1834  0039                     initSwitch1@initState:	
  1835                           ; 1 bytes @ 0x7
  1836                           
  1837  0039                     initSwitch2@initState:	
  1838                           ; 2 bytes @ 0x7
  1839                           
  1840                           
  1841                           ; 2 bytes @ 0x7
  1842  0039                     	ds	2
  1843                           
  1844                           	psect	maintext
  1845  02FF                     __pmaintext:	
  1846 ;;
  1847 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1848 ;;
  1849 ;; *************** function _main *****************
  1850 ;; Defined at:
  1851 ;;		line 23 in file "main.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : B1F/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1
  1865 ;;      Params:         0       0       0
  1866 ;;      Locals:         0       0       0
  1867 ;;      Temps:          0       0       0
  1868 ;;      Totals:         0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels required when called:    7
  1871 ;; This function calls:
  1872 ;;		_ConfigureOscillator
  1873 ;;		_InitApp
  1874 ;;		_initSwitch1
  1875 ;;		_initSwitch2
  1876 ;;		_updateSwitch1
  1877 ;;		_updateSwitch2
  1878 ;; This function is called by:
  1879 ;;		Startup code after reset
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _main
  1885  02FF                     _main:	
  1886                           
  1887                           ;main.c: 24: ConfigureOscillator();
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1891  02FF  231E               	fcall	_ConfigureOscillator
  1892                           
  1893                           ;main.c: 25: InitApp();
  1894  0300  228A               	fcall	_InitApp
  1895                           
  1896                           ;main.c: 27: initSwitch1();
  1897  0301  22D5               	fcall	_initSwitch1
  1898                           
  1899                           ;main.c: 28: initSwitch2();
  1900  0302  22C9               	fcall	_initSwitch2
  1901  0303                     l1466:	
  1902                           ;main.c: 30: while (1) {
  1903                           
  1904                           
  1905                           ;main.c: 31: updateSwitch1();
  1906  0303  2081               	fcall	_updateSwitch1
  1907                           
  1908                           ;main.c: 32: updateSwitch2();
  1909  0304  2021               	fcall	_updateSwitch2
  1910  0305  2B03               	goto	l1466
  1911  0306                     __end_of_main:	
  1912                           
  1913                           	psect	text1
  1914  0021                     __ptext1:	
  1915 ;; *************** function _updateSwitch2 *****************
  1916 ;; Defined at:
  1917 ;;		line 27 in file "switch2.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1
  1931 ;;      Params:         0       0       0
  1932 ;;      Locals:         0       0       0
  1933 ;;      Temps:          0       1       0
  1934 ;;      Totals:         0       1       0
  1935 ;;Total ram usage:        1 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    6
  1938 ;; This function calls:
  1939 ;;		_setSwitch2State
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _updateSwitch2
  1947  0021                     _updateSwitch2:	
  1948                           
  1949                           ;switch2.c: 34: if (PORTAbits.RA4 == 0) {
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _updateSwitch2: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1953  0021  0020               	movlb	0	; select bank0
  1954  0022  1A0C               	btfsc	12,4	;volatile
  1955  0023  2834               	goto	l1364
  1956                           
  1957                           ;switch2.c: 35: if (switch2_pressed > 0) {
  1958  0024  082B               	movf	_switch2_pressed+1,w
  1959  0025  3A80               	xorlw	128
  1960  0026  00B9               	movwf	??_updateSwitch2
  1961  0027  3080               	movlw	128
  1962  0028  0239               	subwf	??_updateSwitch2,w
  1963  0029  1D03               	skipz
  1964  002A  282D               	goto	u865
  1965  002B  3001               	movlw	1
  1966  002C  022A               	subwf	_switch2_pressed,w
  1967  002D                     u865:	
  1968  002D  1C03               	skipc
  1969  002E  2844               	goto	l1368
  1970                           
  1971                           ;switch2.c: 36: switch2_pressed--;
  1972  002F  30FF               	movlw	255
  1973  0030  0020               	movlb	0	; select bank0
  1974  0031  07AA               	addwf	_switch2_pressed,f
  1975  0032  30FF               	movlw	255
  1976  0033  2843               	goto	L1
  1977  0034                     l1364:	
  1978                           ;switch2.c: 37: }
  1979                           ;switch2.c: 38: } else if (switch2_pressed < 25) {
  1980                           
  1981  0034  082B               	movf	_switch2_pressed+1,w
  1982  0035  3A80               	xorlw	128
  1983  0036  00B9               	movwf	??_updateSwitch2
  1984  0037  3080               	movlw	128
  1985  0038  0239               	subwf	??_updateSwitch2,w
  1986  0039  1D03               	skipz
  1987  003A  283D               	goto	u875
  1988  003B  3019               	movlw	25
  1989  003C  022A               	subwf	_switch2_pressed,w
  1990  003D                     u875:	
  1991  003D  1803               	skipnc
  1992  003E  2844               	goto	l1368
  1993                           
  1994                           ;switch2.c: 39: switch2_pressed++;
  1995  003F  3001               	movlw	1
  1996  0040  0020               	movlb	0	; select bank0
  1997  0041  07AA               	addwf	_switch2_pressed,f
  1998  0042  3000               	movlw	0
  1999  0043                     L1:	
  2000  0043  3DAB               	addwfc	_switch2_pressed+1,f
  2001  0044                     l1368:	
  2002                           
  2003                           ;switch2.c: 40: }
  2004                           ;switch2.c: 46: if (switch2_pressed == 0) {
  2005  0044  0020               	movlb	0	; select bank0
  2006  0045  082A               	movf	_switch2_pressed,w
  2007  0046  042B               	iorwf	_switch2_pressed+1,w
  2008  0047  1D03               	btfss	3,2
  2009  0048  2861               	goto	l1382
  2010                           
  2011                           ;switch2.c: 47: if (switch2_state == 1) {
  2012  0049  033F               	decf	_switch2_state,w
  2013  004A  0440               	iorwf	_switch2_state+1,w
  2014  004B  1D03               	btfss	3,2
  2015  004C  2856               	goto	l1376
  2016                           
  2017                           ;switch2.c: 48: if (switch2_up == 1) {
  2018  004D  0341               	decf	_switch2_up,w
  2019  004E  0442               	iorwf	_switch2_up+1,w
  2020  004F  1D03               	btfss	3,2
  2021  0050  285D               	goto	l1380
  2022                           
  2023                           ;switch2.c: 49: switch2_toggle = 1;
  2024  0051  3001               	movlw	1
  2025  0052  00AC               	movwf	_switch2_toggle
  2026  0053  3000               	movlw	0
  2027  0054  00AD               	movwf	_switch2_toggle+1
  2028                           
  2029                           ;switch2.c: 50: }
  2030                           ;switch2.c: 51: } else {
  2031  0055  285D               	goto	l1380
